Ptero Engine session log
Started 2026-09-22 14:58:50
File    K:\Ptero-Engine\Logs\Ptero_2026-09-22_14-58-50.txt
----------------------------------------------------------------------
[14:58:50.057] [INFO ] [Log         ] Logging to disk started.
[14:58:50.058] [INFO ] [Log         ] K:\Ptero-Engine\Logs\Ptero_2026-09-22_14-58-50.txt
[14:58:50.058] [INFO ] [Renderer    ] RendererDX12_Initialize starting.
[14:58:54.591] [ERROR] [Renderer    ] Startup shader cache warmup found 4 failed shader entries. First failure: RtAO_NrdComposite.hlsl :: CSMain [cs_5_0]: DirectX 12 call failed. HRESULT: -2147467259
[14:58:54.598] [INFO ] [CVar        ] 342 cvars registered. Type 'list' in the console to see them.
[14:58:54.598] [INFO ] [Renderer    ] Renderer initialized.
[14:58:54.799] [INFO ] [FSR         ] FidelityFX API loaded from K:\Ptero-Engine\Binaries.
[14:59:05.181] [ERROR] [Watchdog    ] Render thread has not completed frame 928 for 5.1 s. Everything above this line is what it did last.
[14:59:05.361] [DEBUG] [Renderer    ] Attempting mesh load for entity='Table', meshPath='Geometry/MET_Table/Meshes/SM_MET_Table_c0_LOD0.fbx.ptero', materialPath='Geometry/MET_Table/M_MET_Table.json'
[14:59:05.376] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Table', vertices=54401, indices=312513, subMeshes=1
[14:59:05.376] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_4', meshPath='Geometry/CS1_Cup/Meshes/SM_CS1_Cup_01_c0_LOD0.fbx.ptero', materialPath='Geometry/CS1_Cup/M_CS1_Cup.json'
[14:59:05.378] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_4', vertices=2522, indices=10590, subMeshes=1
[14:59:05.378] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_4', meshPath='Geometry/CS1_Cup/Meshes/SM_CS1_Cup_01_c0_LOD0.fbx.ptero', materialPath='Geometry/CS1_Cup/M_CS1_Cup.json'
[14:59:05.378] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_4', vertices=2522, indices=10590, subMeshes=1
[14:59:05.378] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_5', meshPath='Geometry/Modular/sm_Wall_1_1.fbx.ptero', materialPath='Materials/M_rock_wall_17.json'
[14:59:05.378] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_5', vertices=148, indices=456, subMeshes=2
[14:59:05.378] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_5', meshPath='Geometry/Modular/sm_Wall_1_1.fbx.ptero', materialPath='Materials/M_rock_wall_17.json'
[14:59:05.378] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_5', vertices=148, indices=456, subMeshes=2
[14:59:05.378] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_22', meshPath='Geometry/MVV_LogPile/Meshes/SM_MVV_LogPile_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_LogPile/M_MVV_LogPile.json'
[14:59:05.396] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtUserMsgWaitForMultipleObjectsEx
    #1  QEventDispatcherWin32::processEvents
    #2  QWindowsGuiEventDispatcher::processEvents
    #3  QEventLoop::exec
    #4  QDialog::exec
    #5  QtUi::fileDialog  (QtUi.cpp:1031)
    #6  QtUi::OpenFileName  (QtUi.cpp:1059)
    #7  `anonymous namespace'::PromptForSceneOpenPath  (Editor.cpp:82)
    #8  Editor::OpenScene  (Editor.cpp:1021)
    #9  RenderEditorMainMenu  (EditorMainMenu.cpp:1448)
    #10  RendererDX12_Render  (DX12RendererAPI.cpp:1952)
    #11  wWinMain  (EditorMain.cpp:284)
    #12  __scrt_common_main_seh  (exe_common.inl:288)
    #13  BaseThreadInitThunk
    #14  RtlUserThreadStart
[14:59:05.440] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_22', vertices=255793, indices=1504374, subMeshes=1
[14:59:05.535] [INFO ] [Meshes      ] Entity constant buffer grown to 22 slots x 3 frames (16896 bytes).
[14:59:05.536] [INFO ] [Meshes      ] Material constant buffer grown to 72 draws x 3 frames.
[14:59:05.537] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x17a10000..0x17b59af0 (1350384 bytes), releasing in 4 frames (frame 929).
[14:59:05.537] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x1ff50000..0x1ffe897c (625020 bytes), releasing in 4 frames (frame 929).
[14:59:05.537] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=0, lodIndex=1, vertexCount=28133, indexCount=156255, vbBytes=1350384, ibBytes=625020
