Ptero Engine session log
Started 2026-09-22 15:16:04
File    K:\Ptero-Engine\Logs\Ptero_2026-09-22_15-16-04.txt
----------------------------------------------------------------------
[15:16:04.591] [INFO ] [Log         ] Logging to disk started.
[15:16:04.591] [INFO ] [Log         ] K:\Ptero-Engine\Logs\Ptero_2026-09-22_15-16-04.txt
[15:16:04.591] [INFO ] [Renderer    ] RendererDX12_Initialize starting.
[15:16:09.203] [ERROR] [Renderer    ] Startup shader cache warmup found 4 failed shader entries. First failure: RtAO_NrdComposite.hlsl :: CSMain [cs_5_0]: DirectX 12 call failed. HRESULT: -2147467259
[15:16:09.211] [INFO ] [CVar        ] 342 cvars registered. Type 'list' in the console to see them.
[15:16:09.211] [INFO ] [Renderer    ] Renderer initialized.
[15:16:09.412] [INFO ] [FSR         ] FidelityFX API loaded from K:\Ptero-Engine\Binaries.
[15:16:25.303] [DEBUG] [Renderer    ] Attempting mesh load for entity='Table', meshPath='Geometry/MET_Table/Meshes/SM_MET_Table_c0_LOD0.fbx.ptero', materialPath='Geometry/MET_Table/M_MET_Table.json'
[15:16:25.316] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Table', vertices=54401, indices=312513, subMeshes=1
[15:16:25.316] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_4', meshPath='Geometry/CS1_Cup/Meshes/SM_CS1_Cup_01_c0_LOD0.fbx.ptero', materialPath='Geometry/CS1_Cup/M_CS1_Cup.json'
[15:16:25.318] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_4', vertices=2522, indices=10590, subMeshes=1
[15:16:25.318] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_4', meshPath='Geometry/CS1_Cup/Meshes/SM_CS1_Cup_01_c0_LOD0.fbx.ptero', materialPath='Geometry/CS1_Cup/M_CS1_Cup.json'
[15:16:25.318] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_4', vertices=2522, indices=10590, subMeshes=1
[15:16:25.318] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_5', meshPath='Geometry/Modular/sm_Wall_1_1.fbx.ptero', materialPath='Materials/M_rock_wall_17.json'
[15:16:25.318] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_5', vertices=148, indices=456, subMeshes=2
[15:16:25.318] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_5', meshPath='Geometry/Modular/sm_Wall_1_1.fbx.ptero', materialPath='Materials/M_rock_wall_17.json'
[15:16:25.319] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_5', vertices=148, indices=456, subMeshes=2
[15:16:25.319] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_22', meshPath='Geometry/MVV_LogPile/Meshes/SM_MVV_LogPile_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_LogPile/M_MVV_LogPile.json'
[15:16:25.376] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_22', vertices=255793, indices=1504374, subMeshes=1
[15:16:25.475] [INFO ] [Meshes      ] Entity constant buffer grown to 22 slots x 3 frames (16896 bytes).
[15:16:25.475] [INFO ] [Meshes      ] Material constant buffer grown to 72 draws x 3 frames.
[15:16:25.476] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xaa90000..0xabd9af0 (1350384 bytes), releasing in 4 frames (frame 2898).
[15:16:25.477] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x1f140000..0x1f1d897c (625020 bytes), releasing in 4 frames (frame 2898).
[15:16:25.477] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=0, lodIndex=1, vertexCount=28133, indexCount=156255, vbBytes=1350384, ibBytes=625020
[15:16:25.477] [DEBUG] [Meshes      ] First draw for entityIndex=0, entity='Table', lodIndex=1, vertexCount=28133, indexCount=156255, materialPath='Geometry/MET_Table/M_MET_Table.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=156255}, summedSubMeshIndices=156255, validSubMeshRanges=true
[15:16:25.522] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xeeb0000..0xeecd8e0 (121056 bytes), releasing in 4 frames (frame 2898).
[15:16:25.522] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x1b043000..0x1b04d578 (42360 bytes), releasing in 4 frames (frame 2898).
[15:16:25.522] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=1, lodIndex=0, vertexCount=2522, indexCount=10590, vbBytes=121056, ibBytes=42360
[15:16:25.522] [DEBUG] [Meshes      ] First draw for entityIndex=1, entity='Geometry_4', lodIndex=0, vertexCount=2522, indexCount=10590, materialPath='Geometry/CS1_Cup/M_CS1_Cup.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=10590}, summedSubMeshIndices=10590, validSubMeshRanges=true
[15:16:25.544] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xb600000..0xb6122d0 (74448 bytes), releasing in 4 frames (frame 2898).
[15:16:25.544] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x1b054000..0x1b0592bc (21180 bytes), releasing in 4 frames (frame 2898).
[15:16:25.544] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=2, lodIndex=1, vertexCount=1551, indexCount=5295, vbBytes=74448, ibBytes=21180
