Ptero Engine session log
Started 2026-09-24 18:10:59
File    K:\Ptero-Engine\Logs\Ptero_2026-09-24_18-10-59.txt
----------------------------------------------------------------------
[18:10:59.049] [INFO ] [Log         ] Logging to disk started.
[18:10:59.049] [INFO ] [Log         ] K:\Ptero-Engine\Logs\Ptero_2026-09-24_18-10-59.txt
[18:10:59.049] [INFO ] [Renderer    ] RendererDX12_Initialize starting.
[18:11:03.467] [INFO ] [CVar        ] 362 cvars registered. Type 'list' in the console to see them.
[18:11:03.467] [INFO ] [Renderer    ] Renderer initialized.
[18:11:03.670] [INFO ] [FSR         ] FidelityFX API loaded from K:\Ptero-Engine\Binaries.
[18:11:14.063] [ERROR] [Watchdog    ] Render thread has not completed frame 542 for 5.1 s. Everything above this line is what it did last.
[18:11:14.269] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtUserMsgWaitForMultipleObjectsEx
    #1  QEventDispatcherWin32::processEvents
    #2  QWindowsGuiEventDispatcher::processEvents
    #3  QEventLoop::exec
    #4  QDialog::exec
    #5  QtUi::fileDialog  (QtUi.cpp:1113)
    #6  QtUi::OpenFileName  (QtUi.cpp:1141)
    #7  `anonymous namespace'::PromptForSceneOpenPath  (Editor.cpp:84)
    #8  Editor::OpenScene  (Editor.cpp:1021)
    #9  RenderEditorMainMenu  (EditorMainMenu.cpp:1956)
    #10  RendererDX12_Render  (DX12RendererAPI.cpp:2066)
    #11  wWinMain  (EditorMain.cpp:293)
    #12  __scrt_common_main_seh  (exe_common.inl:288)
    #13  BaseThreadInitThunk
    #14  RtlUserThreadStart
[18:11:24.996] [DEBUG] [Renderer    ] Attempting mesh load for entity='Sponza', meshPath='Geometry/Sponza_Simple/Sponza.fbx.ptero', materialPath='Geometry/Sponza_Simple/Sponza.json'
[18:11:25.097] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Sponza', vertices=786615, indices=786615, subMeshes=25
[18:11:25.104] [INFO ] [Meshes      ] Shadow-pass constant buffer grown to 17 slots x 3 frames.
[18:11:25.114] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x2fd800000..0x2ffc02250 (37757520 bytes), releasing in 4 frames (frame 543).
[18:11:25.116] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xaa90000..0xad902dc (3146460 bytes), releasing in 4 frames (frame 543).
[18:11:25.116] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=0, lodIndex=0, vertexCount=786615, indexCount=786615, vbBytes=37757520, ibBytes=3146460
[18:11:25.121] [INFO ] [Meshes      ] Entity constant buffer grown to 17 slots x 3 frames (13056 bytes).
