Ptero Engine session log
Started 2026-09-24 14:48:37
File    K:\Ptero-Engine\Logs\Ptero_2026-09-24_14-48-37.txt
----------------------------------------------------------------------
[14:48:37.229] [INFO ] [Log         ] Logging to disk started.
[14:48:37.229] [INFO ] [Log         ] K:\Ptero-Engine\Logs\Ptero_2026-09-24_14-48-37.txt
[14:48:37.229] [INFO ] [Renderer    ] RendererDX12_Initialize starting.
[14:48:42.231] [INFO ] [CVar        ] 353 cvars registered. Type 'list' in the console to see them.
[14:48:42.231] [INFO ] [Renderer    ] Renderer initialized.
[14:48:42.445] [INFO ] [FSR         ] FidelityFX API loaded from K:\Ptero-Engine\Binaries.
[14:49:13.317] [ERROR] [Watchdog    ] Render thread has not completed frame 7402 for 5.1 s. Everything above this line is what it did last.
[14:49:13.518] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtUserMsgWaitForMultipleObjectsEx
    #1  QEventDispatcherWin32::processEvents
    #2  QWindowsGuiEventDispatcher::processEvents
    #3  QEventLoop::exec
    #4  QDialog::exec
    #5  QtUi::fileDialog  (QtUi.cpp:1113)
    #6  QtUi::OpenFileName  (QtUi.cpp:1141)
    #7  `anonymous namespace'::PromptForSceneOpenPath  (Editor.cpp:84)
    #8  Editor::OpenScene  (Editor.cpp:1021)
    #9  RenderEditorMainMenu  (EditorMainMenu.cpp:1956)
    #10  RendererDX12_Render  (DX12RendererAPI.cpp:2059)
    #11  wWinMain  (EditorMain.cpp:293)
    #12  __scrt_common_main_seh  (exe_common.inl:288)
    #13  BaseThreadInitThunk
    #14  RtlUserThreadStart
[14:49:28.721] [ERROR] [Watchdog    ] Render thread has not completed frame 7402 for 20.5 s. Everything above this line is what it did last.
[14:49:28.721] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtUserMsgWaitForMultipleObjectsEx
    #1  QEventDispatcherWin32::processEvents
    #2  QWindowsGuiEventDispatcher::processEvents
    #3  QEventLoop::exec
    #4  QDialog::exec
    #5  QtUi::fileDialog  (QtUi.cpp:1113)
    #6  QtUi::OpenFileName  (QtUi.cpp:1141)
    #7  `anonymous namespace'::PromptForSceneOpenPath  (Editor.cpp:84)
    #8  Editor::OpenScene  (Editor.cpp:1021)
    #9  RenderEditorMainMenu  (EditorMainMenu.cpp:1956)
    #10  RendererDX12_Render  (DX12RendererAPI.cpp:2059)
    #11  wWinMain  (EditorMain.cpp:293)
    #12  __scrt_common_main_seh  (exe_common.inl:288)
    #13  BaseThreadInitThunk
    #14  RtlUserThreadStart
[14:49:43.901] [ERROR] [Watchdog    ] Render thread has not completed frame 7402 for 35.7 s. Everything above this line is what it did last.
[14:49:43.901] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtUserMsgWaitForMultipleObjectsEx
    #1  QEventDispatcherWin32::processEvents
    #2  QWindowsGuiEventDispatcher::processEvents
    #3  QEventLoop::exec
    #4  QDialog::exec
    #5  QtUi::fileDialog  (QtUi.cpp:1113)
    #6  QtUi::OpenFileName  (QtUi.cpp:1141)
    #7  `anonymous namespace'::PromptForSceneOpenPath  (Editor.cpp:84)
    #8  Editor::OpenScene  (Editor.cpp:1021)
    #9  RenderEditorMainMenu  (EditorMainMenu.cpp:1956)
    #10  RendererDX12_Render  (DX12RendererAPI.cpp:2059)
    #11  wWinMain  (EditorMain.cpp:293)
    #12  __scrt_common_main_seh  (exe_common.inl:288)
    #13  BaseThreadInitThunk
    #14  RtlUserThreadStart
[14:49:59.105] [ERROR] [Watchdog    ] Render thread has not completed frame 7402 for 50.9 s. Everything above this line is what it did last.
[14:49:59.105] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtUserMsgWaitForMultipleObjectsEx
    #1  QEventDispatcherWin32::processEvents
    #2  QWindowsGuiEventDispatcher::processEvents
    #3  QEventLoop::exec
    #4  QDialog::exec
    #5  QtUi::fileDialog  (QtUi.cpp:1113)
    #6  QtUi::OpenFileName  (QtUi.cpp:1141)
    #7  `anonymous namespace'::PromptForSceneOpenPath  (Editor.cpp:84)
    #8  Editor::OpenScene  (Editor.cpp:1021)
    #9  RenderEditorMainMenu  (EditorMainMenu.cpp:1956)
    #10  RendererDX12_Render  (DX12RendererAPI.cpp:2059)
    #11  wWinMain  (EditorMain.cpp:293)
    #12  __scrt_common_main_seh  (exe_common.inl:288)
    #13  BaseThreadInitThunk
    #14  RtlUserThreadStart
[14:50:14.299] [ERROR] [Watchdog    ] Render thread has not completed frame 7402 for 66.0 s. Everything above this line is what it did last.
[14:50:14.300] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtUserMsgWaitForMultipleObjectsEx
    #1  QEventDispatcherWin32::processEvents
    #2  QWindowsGuiEventDispatcher::processEvents
    #3  QEventLoop::exec
    #4  QDialog::exec
    #5  QtUi::fileDialog  (QtUi.cpp:1113)
    #6  QtUi::OpenFileName  (QtUi.cpp:1141)
    #7  `anonymous namespace'::PromptForSceneOpenPath  (Editor.cpp:84)
    #8  Editor::OpenScene  (Editor.cpp:1021)
    #9  RenderEditorMainMenu  (EditorMainMenu.cpp:1956)
    #10  RendererDX12_Render  (DX12RendererAPI.cpp:2059)
    #11  wWinMain  (EditorMain.cpp:293)
    #12  __scrt_common_main_seh  (exe_common.inl:288)
    #13  BaseThreadInitThunk
    #14  RtlUserThreadStart
